/var/spool/slurmd/job2510255/slurm_script: line 10: /home/bhagavan/CS433/pinns/bin/activate: No such file or directory
Python binary: /usr/bin/python
Python version: Python 3.9.10

Lmod is automatically replacing "gcc/11.3.0" with "intel/2021.6.0".


Lmod is automatically replacing "intel/2021.6.0" with "nvhpc/23.3-mpi".

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: sathvikbhagavan (sathvikbhagavan-epfl). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/bhagavan/CS-433/new/SteadyStateSplinePINNs/src/wandb/run-20250107_115533-bwm77ht8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-pond-28
wandb: ⭐️ View project at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11
wandb: 🚀 View run at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11/runs/bwm77ht8
Using device: cuda
Number of parameters in the model is: 1358120
Number of Outlet surface points: 10000, volume points: 96564, surface points: 195842
1/100
Number of Outlet surface points: 10000, volume points: 96463, surface points: 195807
Validation Divergence Loss: 0.1547413676293357, Validation X Momentum Loss: 0.08604250509501833, Validation Y Momentum Loss: 0.07428790918156014, Validation Z Momentum Loss: 0.07679164232769677, Validation Outlet Boundary Loss: 0.8118731181902833, Validation Other Boundary Loss: 0.17161950899185285, Validation Heat Loss: 0.011371845640911968, Validation Surface Temperature Boundary Loss: 0.10763548752416571, Validation Total Loss: 1.4943633845808246
Divergence Loss: 1.114079674533677, X Momentum Loss: 4.96750888799288, Y Momentum Loss: 17.855293658715883, Z Momentum Loss: 9.078413246816526, Inlet Boundary Loss: 74.4837937448483, Outlet Boundary Loss: 0.006128959575809573, Other Boundary Loss: 1.8605806167764272, Heat Loss: 0.0940902087006456 Inlet Temperature Boundary Loss: 0.10308077456151152 Surface Temperature Boundary Loss: 0.0028926714230548055 Total Loss: 82.46536201823228
Divergence Loss: 1.1083271498376333, X Momentum Loss: 4.931714588058896, Y Momentum Loss: 17.98107483050292, Z Momentum Loss: 9.15700309384202, Inlet Boundary Loss: 74.44870581761332, Outlet Boundary Loss: 0.005942515562035187, Other Boundary Loss: 1.8631220818913181, Heat Loss: 0.10152962999234726 Inlet Temperature Boundary Loss: 0.043989862562631446 Surface Temperature Boundary Loss: 0.0015636413434884995 Total Loss: 82.4080829634348
Divergence Loss: 1.1111725221420923, X Momentum Loss: 4.88722500615224, Y Momentum Loss: 17.941565413916766, Z Momentum Loss: 9.120980639508678, Inlet Boundary Loss: 74.44370221854791, Outlet Boundary Loss: 0.006001089459498269, Other Boundary Loss: 1.8807585094617154, Heat Loss: 0.10721181791932657 Inlet Temperature Boundary Loss: 0.03585210758842798 Surface Temperature Boundary Loss: 0.0013786188560516166 Total Loss: 82.35266005355587
Divergence Loss: 1.113802235602026, X Momentum Loss: 4.796086023767321, Y Momentum Loss: 17.85103276861342, Z Momentum Loss: 9.081264887988025, Inlet Boundary Loss: 74.46847157456902, Outlet Boundary Loss: 0.005996285008177485, Other Boundary Loss: 1.903264570434963, Heat Loss: 0.10985471126907645 Inlet Temperature Boundary Loss: 0.021572955909879846 Surface Temperature Boundary Loss: 0.0009032232194867326 Total Loss: 82.27413966303838
Divergence Loss: 1.1157897668700298, X Momentum Loss: 4.754098555842221, Y Momentum Loss: 17.81968137799042, Z Momentum Loss: 9.05910663974594, Inlet Boundary Loss: 74.47808921374941, Outlet Boundary Loss: 0.006010234793738145, Other Boundary Loss: 1.9128398176962214, Heat Loss: 0.10842252120681029 Inlet Temperature Boundary Loss: 0.025787988403538714 Surface Temperature Boundary Loss: 0.0008351451620503498 Total Loss: 82.23778674942436
Divergence Loss: 1.1169829704716003, X Momentum Loss: 4.695728394573754, Y Momentum Loss: 17.802347759495287, Z Momentum Loss: 9.028016780647034, Inlet Boundary Loss: 74.49801442601805, Outlet Boundary Loss: 0.005927641242741335, Other Boundary Loss: 1.9138992718856604, Heat Loss: 0.10030739556891677 Inlet Temperature Boundary Loss: 0.048943687503519046 Surface Temperature Boundary Loss: 0.0010685307680603233 Total Loss: 82.19645390204136
Divergence Loss: 1.1166126956511813, X Momentum Loss: 4.640713671491795, Y Momentum Loss: 17.735016048704576, Z Momentum Loss: 8.990234580227765, Inlet Boundary Loss: 74.51249890419102, Outlet Boundary Loss: 0.00581391167501706, Other Boundary Loss: 1.9065430169398891, Heat Loss: 0.09265574283019501 Inlet Temperature Boundary Loss: 0.07935521850469378 Surface Temperature Boundary Loss: 0.0014434156904415863 Total Loss: 82.14727911282658
Divergence Loss: 1.114656478535922, X Momentum Loss: 4.581448708232156, Y Momentum Loss: 17.6910444281101, Z Momentum Loss: 8.952022768293965, Inlet Boundary Loss: 74.50926875280811, Outlet Boundary Loss: 0.0056879019107192235, Other Boundary Loss: 1.898224257552282, Heat Loss: 0.0900126050064805 Inlet Temperature Boundary Loss: 0.13208866612260706 Surface Temperature Boundary Loss: 0.0020903604829640965 Total Loss: 82.08118153207644
Divergence Loss: 1.110558183123351, X Momentum Loss: 4.525967304133694, Y Momentum Loss: 17.558475487775283, Z Momentum Loss: 8.897191456986327, Inlet Boundary Loss: 74.51018812521882, Outlet Boundary Loss: 0.00591398803735407, Other Boundary Loss: 1.9018234671494658, Heat Loss: 0.09655424635230384 Inlet Temperature Boundary Loss: 0.15105990383734302 Surface Temperature Boundary Loss: 0.002287181849791085 Total Loss: 82.01060028452845
Divergence Loss: 1.1033265286622678, X Momentum Loss: 4.479069010317979, Y Momentum Loss: 17.30498378514301, Z Momentum Loss: 8.764318062086351, Inlet Boundary Loss: 74.51332483471249, Outlet Boundary Loss: 0.006355786319477409, Other Boundary Loss: 1.917111557438824, Heat Loss: 0.1050087287418946 Inlet Temperature Boundary Loss: 0.13453344254461963 Surface Temperature Boundary Loss: 0.002068386696754378 Total Loss: 81.92802602082087
78/100
Number of Outlet surface points: 10000, volume points: 96619, surface points: 195872
Validation Divergence Loss: 1.014266931879882, Validation X Momentum Loss: 6.30191463828766, Validation Y Momentum Loss: 6.09051542231171, Validation Z Momentum Loss: 6.1275844008861515, Validation Outlet Boundary Loss: 0.00622714669607242, Validation Other Boundary Loss: 1.8902955734129387, Validation Heat Loss: 0.13014630778042072, Validation Surface Temperature Boundary Loss: 0.0020648500880641567, Validation Total Loss: 21.563015271342902
Divergence Loss: 0.993918942607316, X Momentum Loss: 5.852590810043127, Y Momentum Loss: 5.388891582342739, Z Momentum Loss: 4.552945555111243, Inlet Boundary Loss: 74.51332483471249, Outlet Boundary Loss: 0.006322069356617484, Other Boundary Loss: 1.8551541667789173, Heat Loss: 0.10977423452816128 Inlet Temperature Boundary Loss: 0.13453344254461963 Surface Temperature Boundary Loss: 0.002009728215475507 Total Loss: 81.67207937229804
Divergence Loss: 0.9875011597838803, X Momentum Loss: 5.785206502632006, Y Momentum Loss: 5.118778788577461, Z Momentum Loss: 4.580467197629476, Inlet Boundary Loss: 74.60932189639736, Outlet Boundary Loss: 0.008554739174052875, Other Boundary Loss: 1.9080728889234602, Heat Loss: 0.18159412746192527 Inlet Temperature Boundary Loss: 0.1702754429705951 Surface Temperature Boundary Loss: 0.0026447035388192123 Total Loss: 81.69269753702028
Divergence Loss: 0.9908949435355822, X Momentum Loss: 5.732275323575693, Y Momentum Loss: 5.22627318459099, Z Momentum Loss: 4.507694968672001, Inlet Boundary Loss: 74.53037793226571, Outlet Boundary Loss: 0.007267323105742601, Other Boundary Loss: 1.879442085832105, Heat Loss: 0.13502909355941484 Inlet Temperature Boundary Loss: 0.14686871219114905 Surface Temperature Boundary Loss: 0.0022805807657116936 Total Loss: 81.55428086775579
Divergence Loss: 1.0018753687209998, X Momentum Loss: 5.335995372123387, Y Momentum Loss: 5.109966786913279, Z Momentum Loss: 4.5555581097651086, Inlet Boundary Loss: 74.59652576889323, Outlet Boundary Loss: 0.007580077992154603, Other Boundary Loss: 1.895240106836884, Heat Loss: 0.13556744527614328 Inlet Temperature Boundary Loss: 0.14502949161608572 Surface Temperature Boundary Loss: 0.0023371925434371625 Total Loss: 81.21994007227212
Divergence Loss: 1.020220569224967, X Momentum Loss: 4.771501030494206, Y Momentum Loss: 5.077507919272299, Z Momentum Loss: 4.6572450680199795, Inlet Boundary Loss: 74.65304212910277, Outlet Boundary Loss: 0.007264375881202099, Other Boundary Loss: 1.9048083385104377, Heat Loss: 0.12599128942846152 Inlet Temperature Boundary Loss: 0.1765656462069657 Surface Temperature Boundary Loss: 0.0028980008042039465 Total Loss: 80.72440148105561
Divergence Loss: 1.0306983224899182, X Momentum Loss: 4.524286689478526, Y Momentum Loss: 5.1591813625952145, Z Momentum Loss: 4.823590770198601, Inlet Boundary Loss: 74.59095758978974, Outlet Boundary Loss: 0.0069985670058769905, Other Boundary Loss: 1.8803533846686835, Heat Loss: 0.18208938995192234 Inlet Temperature Boundary Loss: 0.27062512773998865 Surface Temperature Boundary Loss: 0.004456393956025499 Total Loss: 80.4550543656893
Divergence Loss: 1.0350919077692138, X Momentum Loss: 4.477409645745983, Y Momentum Loss: 5.191796026420795, Z Momentum Loss: 4.644840451205335, Inlet Boundary Loss: 74.55554565896126, Outlet Boundary Loss: 0.006443600338930833, Other Boundary Loss: 1.8543611615440616, Heat Loss: 0.2006195800375753 Inlet Temperature Boundary Loss: 0.25215705472607497 Surface Temperature Boundary Loss: 0.004315814772345071 Total Loss: 80.35580209768378
Divergence Loss: 1.0335966823265563, X Momentum Loss: 4.508549703594462, Y Momentum Loss: 5.234497388943279, Z Momentum Loss: 4.579410437039468, Inlet Boundary Loss: 74.47173414242954, Outlet Boundary Loss: 0.0060701784133321765, Other Boundary Loss: 1.8426736814975648, Heat Loss: 0.17316045270846117 Inlet Temperature Boundary Loss: 0.32179176275537535 Surface Temperature Boundary Loss: 0.005683660632817233 Total Loss: 80.30508756502522
Divergence Loss: 1.031482780394996, X Momentum Loss: 4.543825138481065, Y Momentum Loss: 5.255815713854094, Z Momentum Loss: 4.295453709819035, Inlet Boundary Loss: 74.4307660928686, Outlet Boundary Loss: 0.006401769180829115, Other Boundary Loss: 1.82912514304172, Heat Loss: 0.1811264618669876 Inlet Temperature Boundary Loss: 0.3282968198015671 Surface Temperature Boundary Loss: 0.005882650516265768 Total Loss: 80.27324412166186
Divergence Loss: 1.0341272209112744, X Momentum Loss: 4.529355612030611, Y Momentum Loss: 5.213836966542354, Z Momentum Loss: 4.3824704961544025, Inlet Boundary Loss: 74.38865515661172, Outlet Boundary Loss: 0.006247679440849351, Other Boundary Loss: 1.8283845904965172, Heat Loss: 0.1650802755255412 Inlet Temperature Boundary Loss: 0.2775582565041238 Surface Temperature Boundary Loss: 0.005024934365928365 Total Loss: 80.21380625156579
Divergence Loss: 1.0387649689552008, X Momentum Loss: 4.507560886594264, Y Momentum Loss: 5.186145615478012, Z Momentum Loss: 4.599433935877004, Inlet Boundary Loss: 74.31776040578173, Outlet Boundary Loss: 0.00616153356286232, Other Boundary Loss: 1.8238606208337378, Heat Loss: 0.15826677389858235 Inlet Temperature Boundary Loss: 0.2156027421680211 Surface Temperature Boundary Loss: 0.0039422139092700256 Total Loss: 80.13208712536259
Divergence Loss: 1.0429558092852707, X Momentum Loss: 4.509071414631729, Y Momentum Loss: 5.193101998666303, Z Momentum Loss: 4.753744477329049, Inlet Boundary Loss: 74.22684418999697, Outlet Boundary Loss: 0.006271466229949594, Other Boundary Loss: 1.8125218205153457, Heat Loss: 0.16010810711088946 Inlet Temperature Boundary Loss: 0.17935741978228556 Surface Temperature Boundary Loss: 0.0034160528653498336 Total Loss: 80.05413776738597
Divergence Loss: 1.047996289280861, X Momentum Loss: 4.507434338513636, Y Momentum Loss: 5.206340111199577, Z Momentum Loss: 4.970138123607318, Inlet Boundary Loss: 74.10521307597179, Outlet Boundary Loss: 0.006316951337209794, Other Boundary Loss: 1.7972322048766898, Heat Loss: 0.1690999337140961 Inlet Temperature Boundary Loss: 0.15174671736087503 Surface Temperature Boundary Loss: 0.0027729205456125216 Total Loss: 79.95030736816871
Divergence Loss: 1.053569123478452, X Momentum Loss: 4.4575659786628705, Y Momentum Loss: 5.318708929392122, Z Momentum Loss: 5.22520938607745, Inlet Boundary Loss: 74.05250709869162, Outlet Boundary Loss: 0.007092632906328628, Other Boundary Loss: 1.7700320553776157, Heat Loss: 0.2031528128034298 Inlet Temperature Boundary Loss: 0.09125372324169771 Surface Temperature Boundary Loss: 0.0019955115942552042 Total Loss: 79.87897045527644
Divergence Loss: 1.0535235180424827, X Momentum Loss: 4.417412519964134, Y Momentum Loss: 5.249700923563302, Z Momentum Loss: 5.071864396419199, Inlet Boundary Loss: 73.99954585327325, Outlet Boundary Loss: 0.006913969478573907, Other Boundary Loss: 1.774284674499457, Heat Loss: 0.16579703388631958 Inlet Temperature Boundary Loss: 0.06844977048840374 Surface Temperature Boundary Loss: 0.0017947727015406982 Total Loss: 79.75780657457669
Divergence Loss: 1.0545423677727488, X Momentum Loss: 4.329707090137684, Y Momentum Loss: 5.192864532043641, Z Momentum Loss: 4.8966634805897105, Inlet Boundary Loss: 74.00024144836895, Outlet Boundary Loss: 0.006922335692543413, Other Boundary Loss: 1.7772765664263543, Heat Loss: 0.16856659269535462 Inlet Temperature Boundary Loss: 0.04034307611527455 Surface Temperature Boundary Loss: 0.0012834220213701936 Total Loss: 79.64494985566158
Divergence Loss: 1.057795473969997, X Momentum Loss: 4.294276517371502, Y Momentum Loss: 5.16714162143825, Z Momentum Loss: 4.8490687839988285, Inlet Boundary Loss: 73.98979848076276, Outlet Boundary Loss: 0.007041451834845508, Other Boundary Loss: 1.7711943040136187, Heat Loss: 0.1636468863976703 Inlet Temperature Boundary Loss: 0.020867647322370866 Surface Temperature Boundary Loss: 0.0010067625965114024 Total Loss: 79.58875737762834
Divergence Loss: 1.060935692367576, X Momentum Loss: 4.215334841954039, Y Momentum Loss: 5.158802717283969, Z Momentum Loss: 4.832455722188844, Inlet Boundary Loss: 73.99112470693761, Outlet Boundary Loss: 0.006983626313978158, Other Boundary Loss: 1.751891859906818, Heat Loss: 0.14408075379678564 Inlet Temperature Boundary Loss: 0.01843932301303819 Surface Temperature Boundary Loss: 0.0009669652161595369 Total Loss: 79.5047854835949
Divergence Loss: 1.0683477188972221, X Momentum Loss: 4.177927226562468, Y Momentum Loss: 5.192670977821371, Z Momentum Loss: 4.944764120524198, Inlet Boundary Loss: 73.94667294500945, Outlet Boundary Loss: 0.007105245231881432, Other Boundary Loss: 1.727103899044404, Heat Loss: 0.13700294224660067 Inlet Temperature Boundary Loss: 0.03169230345144053 Surface Temperature Boundary Loss: 0.0011123975232866545 Total Loss: 79.43658128981693
Divergence Loss: 1.0684373691226319, X Momentum Loss: 4.135380028456095, Y Momentum Loss: 5.193081453499529, Z Momentum Loss: 5.01475148892331, Inlet Boundary Loss: 73.91222975300495, Outlet Boundary Loss: 0.007315056823497571, Other Boundary Loss: 1.7067543147036888, Heat Loss: 0.13746279280095913 Inlet Temperature Boundary Loss: 0.03996874419298785 Surface Temperature Boundary Loss: 0.0012214354013780173 Total Loss: 79.3656083388691
Divergence Loss: 1.0677225527735723, X Momentum Loss: 4.1172260904929585, Y Momentum Loss: 5.207668905918006, Z Momentum Loss: 5.104402546274079, Inlet Boundary Loss: 73.85108587023416, Outlet Boundary Loss: 0.007417374918919742, Other Boundary Loss: 1.6926577730010963, Heat Loss: 0.13838718949245934 Inlet Temperature Boundary Loss: 0.03462748187201533 Surface Temperature Boundary Loss: 0.0011216644012744788 Total Loss: 79.2947220075534
Divergence Loss: 1.0688242945000321, X Momentum Loss: 4.092662661175632, Y Momentum Loss: 5.143714070151853, Z Momentum Loss: 5.019531854147039, Inlet Boundary Loss: 73.84372292548848, Outlet Boundary Loss: 0.00737816306932985, Other Boundary Loss: 1.6731588199959209, Heat Loss: 0.13007443759049228 Inlet Temperature Boundary Loss: 0.026249210034152724 Surface Temperature Boundary Loss: 0.0009680598600427444 Total Loss: 79.24424673147305
79/100
Number of Outlet surface points: 10000, volume points: 96616, surface points: 195844
Validation Divergence Loss: 1.045991140771588, Validation X Momentum Loss: 13.016756040812831, Validation Y Momentum Loss: 5.8621302741865025, Validation Z Momentum Loss: 6.062701412598271, Validation Outlet Boundary Loss: 0.00572990165082754, Validation Other Boundary Loss: 1.5491130916786648, Validation Heat Loss: 0.1357451795611539, Validation Surface Temperature Boundary Loss: 0.0009205849487179228, Validation Total Loss: 27.67908762620856
Divergence Loss: 1.1343130895569968, X Momentum Loss: 9.859470366857828, Y Momentum Loss: 5.826351359419131, Z Momentum Loss: 6.183818779446737, Inlet Boundary Loss: 73.84372292548848, Outlet Boundary Loss: 0.007484228529805758, Other Boundary Loss: 1.6992849117858078, Heat Loss: 0.114040761615863 Inlet Temperature Boundary Loss: 0.026249210034152724 Surface Temperature Boundary Loss: 0.0009778267457316188 Total Loss: 85.20332535313088
Divergence Loss: 8.586750151415282, X Momentum Loss: 5126.868560877921, Y Momentum Loss: 253.3233843973239, Z Momentum Loss: 2090.79509689074, Inlet Boundary Loss: 3075.143774508387, Outlet Boundary Loss: 0.00724955086180633, Other Boundary Loss: 30.210275564664542, Heat Loss: 342.6940833335292 Inlet Temperature Boundary Loss: 115.75161476340479 Surface Temperature Boundary Loss: 1.9329961880038822 Total Loss: 8488.082177039505
Divergence Loss: 1.1340962416798268, X Momentum Loss: 9.851765653819415, Y Momentum Loss: 5.818111179781648, Z Momentum Loss: 6.161891568932356, Inlet Boundary Loss: 73.84502660166964, Outlet Boundary Loss: 0.007479454502851045, Other Boundary Loss: 1.697003207102843, Heat Loss: 0.11314412540246208 Inlet Temperature Boundary Loss: 0.025596541011122433 Surface Temperature Boundary Loss: 0.0009597031637553838 Total Loss: 85.19348419049413
Divergence Loss: 1.1343654547680122, X Momentum Loss: 9.70229236275756, Y Momentum Loss: 5.764115649283925, Z Momentum Loss: 5.977672796504723, Inlet Boundary Loss: 73.85849724431074, Outlet Boundary Loss: 0.007186269346330454, Other Boundary Loss: 1.682250781750836, Heat Loss: 0.11152266669839304 Inlet Temperature Boundary Loss: 0.020675773173673247 Surface Temperature Boundary Loss: 0.0007892204458934231 Total Loss: 85.03135776666677
Divergence Loss: 1.1404462357334009, X Momentum Loss: 9.308895553816061, Y Momentum Loss: 5.793181986337894, Z Momentum Loss: 5.689755604994307, Inlet Boundary Loss: 74.17805255173609, Outlet Boundary Loss: 0.00680825138778651, Other Boundary Loss: 1.642985633974604, Heat Loss: 0.12370723873714644 Inlet Temperature Boundary Loss: 0.08179318249979219 Surface Temperature Boundary Loss: 0.0008331891483818111 Total Loss: 84.93564910806701
Divergence Loss: 1.1233470651239403, X Momentum Loss: 9.055549933835866, Y Momentum Loss: 5.774743216123307, Z Momentum Loss: 5.839454465176134, Inlet Boundary Loss: 74.02883425116586, Outlet Boundary Loss: 0.006961067955536132, Other Boundary Loss: 1.6834126164224013, Heat Loss: 0.17095635802058817 Inlet Temperature Boundary Loss: 0.07422266487736175 Surface Temperature Boundary Loss: 0.0010391105579019137 Total Loss: 84.55273304092957
Divergence Loss: 1.1184201547812784, X Momentum Loss: 8.670922544409454, Y Momentum Loss: 5.705120950653666, Z Momentum Loss: 5.83120274855158, Inlet Boundary Loss: 73.94215405317217, Outlet Boundary Loss: 0.006309199456545981, Other Boundary Loss: 1.6971332570529043, Heat Loss: 0.1497579367319337 Inlet Temperature Boundary Loss: 0.035928602960110835 Surface Temperature Boundary Loss: 0.0009465453578099642 Total Loss: 84.06841042795823
Divergence Loss: 1.110813491135616, X Momentum Loss: 7.7911096820431185, Y Momentum Loss: 5.627158564365325, Z Momentum Loss: 5.846678314026652, Inlet Boundary Loss: 74.01448074800578, Outlet Boundary Loss: 0.00524859199305333, Other Boundary Loss: 1.7178912267601887, Heat Loss: 0.17237700322848762 Inlet Temperature Boundary Loss: 0.0469040762677595 Surface Temperature Boundary Loss: 0.0010539310832845456 Total Loss: 83.2593514879099
Divergence Loss: 1.108016682621658, X Momentum Loss: 6.837779184728462, Y Momentum Loss: 5.605468907809536, Z Momentum Loss: 6.239081104754667, Inlet Boundary Loss: 74.20550752489301, Outlet Boundary Loss: 0.004881833102299353, Other Boundary Loss: 1.7378465605552536, Heat Loss: 0.24346875455085332 Inlet Temperature Boundary Loss: 0.08028445144336843 Surface Temperature Boundary Loss: 0.0013889240850313701 Total Loss: 82.54658046319025
Divergence Loss: 1.098979137872949, X Momentum Loss: 6.288190165182148, Y Momentum Loss: 5.7053137455701135, Z Momentum Loss: 6.2457197795121004, Inlet Boundary Loss: 74.31155161825143, Outlet Boundary Loss: 0.0046407376827858225, Other Boundary Loss: 1.7492955877140806, Heat Loss: 0.22451426149192127 Inlet Temperature Boundary Loss: 0.06449551287687699 Surface Temperature Boundary Loss: 0.0010776001058518019 Total Loss: 82.11011525981152
Divergence Loss: 1.0937096209128152, X Momentum Loss: 5.67118496875125, Y Momentum Loss: 5.714292619324822, Z Momentum Loss: 6.317404494502071, Inlet Boundary Loss: 74.47518869921043, Outlet Boundary Loss: 0.004683206506271065, Other Boundary Loss: 1.7733722210969567, Heat Loss: 0.16590673280684023 Inlet Temperature Boundary Loss: 0.062311625437923346 Surface Temperature Boundary Loss: 0.0010681715364912311 Total Loss: 81.66060989155696
Divergence Loss: 1.0817128607532005, X Momentum Loss: 5.564777473768874, Y Momentum Loss: 5.679878137720995, Z Momentum Loss: 6.079371412488932, Inlet Boundary Loss: 74.43611090491694, Outlet Boundary Loss: 0.0048033864371026715, Other Boundary Loss: 1.8070118995834465, Heat Loss: 0.11002332096803694 Inlet Temperature Boundary Loss: 0.04595014592859143 Surface Temperature Boundary Loss: 0.0013180436765546353 Total Loss: 81.48308153875041
Divergence Loss: 1.0805561098627237, X Momentum Loss: 5.45349730498816, Y Momentum Loss: 5.633933909892443, Z Momentum Loss: 6.026121853303895, Inlet Boundary Loss: 74.41260862003885, Outlet Boundary Loss: 0.005185130448070751, Other Boundary Loss: 1.79216640039842, Heat Loss: 0.10938466731010596 Inlet Temperature Boundary Loss: 0.038560302760639605 Surface Temperature Boundary Loss: 0.0013831258274863915 Total Loss: 81.33607988825213
Divergence Loss: 1.0763744333429153, X Momentum Loss: 5.339506634800982, Y Momentum Loss: 5.5907012247529515, Z Momentum Loss: 5.9695529324995364, Inlet Boundary Loss: 74.42616697058334, Outlet Boundary Loss: 0.00561426519748006, Other Boundary Loss: 1.7941199806443389, Heat Loss: 0.10425384233898109 Inlet Temperature Boundary Loss: 0.03489394771941448 Surface Temperature Boundary Loss: 0.0012634358013685642 Total Loss: 81.22448810383526
Divergence Loss: 1.0753761457222777, X Momentum Loss: 5.230819584162417, Y Momentum Loss: 5.539302551000907, Z Momentum Loss: 5.947307484810004, Inlet Boundary Loss: 74.40740645832226, Outlet Boundary Loss: 0.0056947143133362806, Other Boundary Loss: 1.7962596106260411, Heat Loss: 0.1096992229052941 Inlet Temperature Boundary Loss: 0.03275633499556484 Surface Temperature Boundary Loss: 0.0011643658336464786 Total Loss: 81.09003001475565
Divergence Loss: 1.0714136516304982, X Momentum Loss: 4.996691848411357, Y Momentum Loss: 5.617006096089296, Z Momentum Loss: 5.9367727049304, Inlet Boundary Loss: 74.34093140994723, Outlet Boundary Loss: 0.005513530073320388, Other Boundary Loss: 1.8117933151113315, Heat Loss: 0.1494985106621433 Inlet Temperature Boundary Loss: 0.03986677715960332 Surface Temperature Boundary Loss: 0.0009081598576038814 Total Loss: 80.80171787678185
Divergence Loss: 1.0729690011875443, X Momentum Loss: 4.854004989006785, Y Momentum Loss: 5.567482680157468, Z Momentum Loss: 6.044058819188203, Inlet Boundary Loss: 74.3805843095457, Outlet Boundary Loss: 0.00503955197692704, Other Boundary Loss: 1.8228699688829426, Heat Loss: 0.1648057053833133 Inlet Temperature Boundary Loss: 0.07040905683759974 Surface Temperature Boundary Loss: 0.0009729319632674022 Total Loss: 80.71032570887715
Divergence Loss: 1.0748212857420545, X Momentum Loss: 4.769990563180536, Y Momentum Loss: 5.607406767421378, Z Momentum Loss: 5.863527612547172, Inlet Boundary Loss: 74.33468756705336, Outlet Boundary Loss: 0.004956091197636205, Other Boundary Loss: 1.830273489028817, Heat Loss: 0.08433017767417685 Inlet Temperature Boundary Loss: 0.04031977133736624 Surface Temperature Boundary Loss: 0.0008659806391028408 Total Loss: 80.55610763036786
Divergence Loss: 1.0768835286428635, X Momentum Loss: 4.690414988819267, Y Momentum Loss: 5.5635003894686825, Z Momentum Loss: 5.747084088736907, Inlet Boundary Loss: 74.31747407663775, Outlet Boundary Loss: 0.004917188329133466, Other Boundary Loss: 1.831965762715046, Heat Loss: 0.07177369670942588 Inlet Temperature Boundary Loss: 0.029506271132315482 Surface Temperature Boundary Loss: 0.0008989682092547123 Total Loss: 80.44135112623971
Divergence Loss: 1.0766391607203811, X Momentum Loss: 4.567323060872369, Y Momentum Loss: 5.489582273447579, Z Momentum Loss: 5.649522047061161, Inlet Boundary Loss: 74.35892175141144, Outlet Boundary Loss: 0.004795874112975813, Other Boundary Loss: 1.8331482195259445, Heat Loss: 0.11196109910686419 Inlet Temperature Boundary Loss: 0.02843806860554941 Surface Temperature Boundary Loss: 0.0009362449241348775 Total Loss: 80.34658973146598
Divergence Loss: 1.0840455417354984, X Momentum Loss: 4.478769352966128, Y Momentum Loss: 5.349474837451942, Z Momentum Loss: 5.679240638326384, Inlet Boundary Loss: 74.35961392048019, Outlet Boundary Loss: 0.0048423568397966575, Other Boundary Loss: 1.8485997840035235, Heat Loss: 0.09042372454844966 Inlet Temperature Boundary Loss: 0.04784238240769402 Surface Temperature Boundary Loss: 0.0009903516073383816 Total Loss: 80.24982055158499
Divergence Loss: 1.0835287689749302, X Momentum Loss: 4.437243058633543, Y Momentum Loss: 5.290391098036863, Z Momentum Loss: 5.668437418403063, Inlet Boundary Loss: 74.35739046199615, Outlet Boundary Loss: 0.004768758569777726, Other Boundary Loss: 1.848091236526252, Heat Loss: 0.05862053457553021 Inlet Temperature Boundary Loss: 0.03729752655657355 Surface Temperature Boundary Loss: 0.0009113325430818221 Total Loss: 80.19465838733707
80/100
Number of Outlet surface points: 10000, volume points: 96556, surface points: 195918
Validation Divergence Loss: 1.0779677587776673, Validation X Momentum Loss: 9.106414560153684, Validation Y Momentum Loss: 5.863646951449724, Validation Z Momentum Loss: 7.0612257071966695, Validation Outlet Boundary Loss: 0.0043663794015020175, Validation Other Boundary Loss: 1.8510992487438536, Validation Heat Loss: 0.08569188091875883, Validation Surface Temperature Boundary Loss: 0.0009298911595728264, Validation Total Loss: 25.051342377801433
Divergence Loss: 1.006355168135723, X Momentum Loss: 7.870085728124652, Y Momentum Loss: 5.890222193455383, Z Momentum Loss: 5.325097305661425, Inlet Boundary Loss: 74.35739046199615, Outlet Boundary Loss: 0.004717849631986845, Other Boundary Loss: 1.7224409605198088, Heat Loss: 0.06419774782393621 Inlet Temperature Boundary Loss: 0.03729752655657355 Surface Temperature Boundary Loss: 0.0009153161402363609 Total Loss: 83.63342438143951
Divergence Loss: 1.0315059386623422, X Momentum Loss: 9.275741337704872, Y Momentum Loss: 5.417046282742929, Z Momentum Loss: 6.686622104150761, Inlet Boundary Loss: 75.18762534001984, Outlet Boundary Loss: 0.0039603609328806655, Other Boundary Loss: 1.676517063623994, Heat Loss: 3.795334009788846 Inlet Temperature Boundary Loss: 1.7255293522091435 Surface Temperature Boundary Loss: 0.00481765392390265 Total Loss: 86.50183584285972
